iteracion,bloques_antes,bloque_candidato,AIC_antes,AIC_candidato,mejora_AIC,aceptado_en_iteracion,decision_iteracion,bloques_despues
1,intercepto,Humidity3pm,105937.26082987564,83879.57417412488,22057.68665575076,True,incorporar,Humidity3pm
1,intercepto,RainToday_bin,105937.26082987564,96911.94403647653,9025.316793399106,False,no_seleccionado,Humidity3pm
1,intercepto,Rainfall_log1p,105937.26082987564,95554.10222816636,10383.158601709278,False,no_seleccionado,Humidity3pm
1,intercepto,Pressure3pm,105937.26082987564,101149.96486645681,4787.29596341883,False,no_seleccionado,Humidity3pm
1,intercepto,MaxTemp,105937.26082987564,103301.55119385255,2635.7096360230935,False,no_seleccionado,Humidity3pm
1,intercepto,MinTemp,105937.26082987564,105252.50742514964,684.7534047259978,False,no_seleccionado,Humidity3pm
1,intercepto,WindGustSpeed,105937.26082987564,100848.34027183177,5088.920558043872,False,no_seleccionado,Humidity3pm
1,intercepto,Humidity9am,105937.26082987564,98731.29841398816,7205.962415887479,False,no_seleccionado,Humidity3pm
1,intercepto,Season,105937.26082987564,105653.77777163207,283.48305824356794,False,no_seleccionado,Humidity3pm
2,Humidity3pm,RainToday_bin,83879.57417412488,81832.44547680138,2047.1286973234965,False,no_seleccionado,"Humidity3pm, WindGustSpeed"
2,Humidity3pm,Rainfall_log1p,83879.57417412488,81417.28395487502,2462.2902192498586,False,no_seleccionado,"Humidity3pm, WindGustSpeed"
2,Humidity3pm,Pressure3pm,83879.57417412488,78274.95175525945,5604.6224188654305,False,no_seleccionado,"Humidity3pm, WindGustSpeed"
2,Humidity3pm,MaxTemp,83879.57417412488,83599.90705032296,279.66712380191893,False,no_seleccionado,"Humidity3pm, WindGustSpeed"
2,Humidity3pm,MinTemp,83879.57417412488,83304.81998760786,574.7541865170206,False,no_seleccionado,"Humidity3pm, WindGustSpeed"
2,Humidity3pm,WindGustSpeed,83879.57417412488,78199.9291670794,5679.645007045474,True,incorporar,"Humidity3pm, WindGustSpeed"
2,Humidity3pm,Humidity9am,83879.57417412488,83835.21387080946,44.36030331542133,False,no_seleccionado,"Humidity3pm, WindGustSpeed"
